-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:25-100
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9154500b0dc629740bb386f487c35efb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9154500b0dc629740bb386f487c35efb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9154500b0dc629740bb386f487c35efb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d12d4dd489f06731d8958d9a1e3a7190/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d12d4dd489f06731d8958d9a1e3a7190/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d12d4dd489f06731d8958d9a1e3a7190/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.taxidouser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.taxidouser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b79b50c5a2dbe6b527dcc39d463e946/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b79b50c5a2dbe6b527dcc39d463e946/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b79b50c5a2dbe6b527dcc39d463e946/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d15ac315649fb8467cea1df6303448b7/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d15ac315649fb8467cea1df6303448b7/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
